#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2396976 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=26528, tid=14180
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=FR -Duser.language=fr -Duser.variant -javaagent:C:\Users\dell\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Sun Dec  8 01:04:17 2024 Afr. centrale Ouest elapsed time: 6179.509405 seconds (0d 1h 42m 59s)

---------------  T H R E A D  ---------------

Current thread (0x0000028a24516cb0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=14180, stack(0x000000be22800000,0x000000be22900000)]


Current CompileTask:
C2:6179509 86864       4       com.android.tools.r8.internal.s7::c (2193 bytes)

Stack: [0x000000be22800000,0x000000be22900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0xac544]
V  [jvm.dll+0xacb8c]
V  [jvm.dll+0x369be2]
V  [jvm.dll+0x33416a]
V  [jvm.dll+0x33360a]
V  [jvm.dll+0x21bed1]
V  [jvm.dll+0x21b311]
V  [jvm.dll+0x1a63ed]
V  [jvm.dll+0x22b1ee]
V  [jvm.dll+0x229375]
V  [jvm.dll+0x7f5647]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.common.io.AppendableWriter                                           : loaded 3 times (x 98B)
Class com.android.tools.r8.internal.jd                                                : loaded 3 times (x 73B)
Class com.android.build.gradle.internal.dependency.VariantDependencies$WhenMappings   : loaded 3 times (x 69B)
Class com.android.build.api.attributes.BuildTypeAttr$Impl                             : loaded 3 times (x 86B)
Class com.android.build.gradle.internal.dsl.CoreBuildType                             : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.vL                                                : loaded 3 times (x 68B)
Class com.android.tools.r8.dex.code.V3                                                : loaded 3 times (x 156B)
Class com.android.tools.r8.internal.Id                                                : loaded 3 times (x 302B)
Class com.android.tools.r8.kotlin.G                                                   : loaded 3 times (x 68B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeTypeRef                                : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.SubpluginEnvironmentKt$sam$org_gradle_api_Action$0: loaded 3 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultKotlinSourceSetKt             : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.services.VersionedSdkLoaderService$versionedSdkLoader$2: loaded 3 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.checker.MultiplatformLayoutV1PromoteV2Checker: loaded 3 times (x 73B)
Class com.android.build.gradle.tasks.ProcessManifestForInstantAppTask$CreationAction$handleProvider$2: loaded 3 times (x 125B)
Class com.android.build.gradle.internal.res.LinkApplicationAndroidResourcesTask$BaseCreationAction: loaded 3 times (x 94B)
Class com.android.build.gradle.internal.core.dsl.features.ShadersDslInfo              : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.KotlinCompileConfigKt$sam$org_gradle_api_Action$0: loaded 3 times (x 73B)
Class com.android.build.api.dsl.TestVariantDimension                                  : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.SdkLibDataFactory$getSettingsController$1     : loaded 3 times (x 76B)
Class com.sun.xml.bind.v2.model.annotation.SecureLoader                               : loaded 3 times (x 69B)
Class com.android.tools.r8.dex.code.l0                                                : loaded 3 times (x 156B)
Class com.android.tools.r8.internal.vK                                                : loaded 3 times (x 143B)
Class org.jetbrains.kotlin.gradle.tasks.CompileUsingKotlinDaemonWithNormalization     : loaded 3 times (x 68B)
Class com.android.build.gradle.tasks.PackageApplication                               : loaded 3 times (x 358B)
Class com.android.build.gradle.TestedAndroidConfig                                    : loaded 3 times (x 68B)
Class org.gradle.accessors.dm.LibrariesForLibs$GoogleidLibraryAccessors               : loaded 3 times (x 81B)
Class com.android.tools.r8.dex.code.w3                                                : loaded 3 times (x 161B)
Class com.android.tools.r8.dex.code.V2                                                : loaded 3 times (x 156B)
Class com.android.build.gradle.internal.services.RunOnceBuildServiceImpl$Inject       : loaded 3 times (x 100B)
Class com.android.tools.r8.dex.code.l1                                                : loaded 3 times (x 158B)
Class com.android.tools.r8.dex.code.K0                                                : loaded 3 times (x 156B)
Class com.android.build.gradle.internal.profile.NoOpAnalyticsConfiguratorService$RegistrationAction: loaded 3 times (x 72B)
Class com.android.build.api.dsl.ApkSigningConfig                                      : loaded 3 times (x 68B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeElement                                : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.dependency.DesugarGraph                       : loaded 3 times (x 73B)
Class com.android.build.gradle.tasks.ShaderCompile$CreationAction                     : loaded 3 times (x 89B)
Class com.android.build.gradle.tasks.ProcessManifestForMetadataFeatureTask            : loaded 3 times (x 325B)
Class com.google.protobuf.AbstractProtobufList                                        : loaded 3 times (x 189B)
Class com.android.build.gradle.internal.services.TaskCreationServices                 : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.Vj0                                               : loaded 3 times (x 195B)
Class com.android.build.api.component.impl.ComponentImpl$oldVariantApiLegacySupport$2 : loaded 3 times (x 77B)
Class com.android.build.gradle.tasks.ProcessManifestForInstantAppTask$CreationAction$handleProvider$1: loaded 3 times (x 125B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilationWithResources               : loaded 3 times (x 68B)
Class com.android.tools.r8.dex.code.l2                                                : loaded 3 times (x 156B)
Class com.android.tools.r8.dex.code.K1                                                : loaded 3 times (x 158B)
Class com.android.tools.r8.graph.r0                                                   : loaded 3 times (x 123B)
Class com.android.tools.r8.internal.ji                                                : loaded 3 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultKotlinSourceSet$special$$inlined$Iterable$1: loaded 3 times (x 77B)
Class com.android.build.gradle.internal.dependency.DexingOutputSplitTransformKt$registerTransformWithOutputType$1: loaded 3 times (x 73B)
Class com.android.build.gradle.internal.dependency.VariantDependencies$computeArtifactCollection$attributesAction$1$1: loaded 3 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinAndroidPlugin$apply$2$1                : loaded 3 times (x 77B)
Class com.android.builder.model.DataBindingOptions                                    : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.SdkFullLoadingStrategy                        : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.wk0                                               : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.ui                                                : loaded 3 times (x 76B)
Class com.android.tools.r8.dex.code.K2                                                : loaded 3 times (x 156B)
Class com.android.tools.r8.internal.T40                                               : loaded 3 times (x 68B)
Class com.android.tools.r8.graph.Q0                                                   : loaded 3 times (x 126B)
Class com.android.tools.r8.dex.code.l3                                                : loaded 3 times (x 156B)
Class com.android.tools.r8.internal.kK                                                : loaded 3 times (x 76B)
Class com.android.tools.r8.graph.r1                                                   : loaded 3 times (x 71B)
Class com.android.repository.impl.meta.RevisionType                                   : loaded 3 times (x 78B)
Class com.android.build.gradle.internal.tasks.ParseIntegrityConfigTask$CreationAction$handleProvider$1: loaded 3 times (x 125B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MERGED_TEST_ONLY_NATIVE_LIBS: loaded 3 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.BuildFinishFlowAction$Parameters             : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.statistics.BuildSession                                    : loaded 3 times (x 70B)
Class [Lcom.android.build.gradle.internal.profile.AnalyticsConfiguratorService$State; : loaded 3 times (x 67B)
Class com.google.gson.internal.bind.ObjectTypeAdapter$1                               : loaded 3 times (x 74B)
Class com.android.build.api.variant.HasHostTests                                      : loaded 3 times (x 68B)
Class org.gradle.accessors.dm.LibrariesForLibs$AndroidxLifecycleRuntimeLibraryAccessors: loaded 3 times (x 75B)
Class com.android.tools.r8.dex.code.w2                                                : loaded 3 times (x 156B)
Class com.android.tools.r8.dex.code.V1                                                : loaded 3 times (x 158B)
Class com.google.protobuf.Internal$EnumLite                                           : loaded 3 times (x 68B)
Class com.android.tools.r8.dex.code.l4                                                : loaded 3 times (x 156B)
Class com.android.tools.r8.dex.code.K3                                                : loaded 3 times (x 156B)
Class com.google.gson.internal.Excluder$1                                             : loaded 3 times (x 72B)
Class com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper                     : loaded 3 times (x 72B)
Class com.android.tools.r8.graph.Q1                                                   : loaded 3 times (x 70B)
Class com.android.tools.r8.graph.r2                                                   : loaded 3 times (x 155B)
Class com.sun.xml.bind.v2.model.annotation.LocatableAnnotation                        : loaded 3 times (x 83B)
Class com.android.repository.impl.generated.v1.ArchivesType                           : loaded 3 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.AbstractKotlinNativeCompilation          : loaded 3 times (x 184B)
Class org.jetbrains.kotlin.gradle.targets.native.internal.CInteropKlibLibraryElements$setupAttributesMatchingStrategy$1: loaded 3 times (x 76B)
Class com.android.build.gradle.options.Stage                                          : loaded 3 times (x 70B)
Class com.android.build.api.component.impl.ComponentImpl$computeLocalPackagedJars$1   : loaded 3 times (x 78B)
Class com.android.build.gradle.internal.tasks.UnsafeOutputsTask                       : loaded 3 times (x 321B)
Class com.google.common.reflect.TypeResolver$TypeTable$1                              : loaded 3 times (x 71B)
Class com.android.build.api.component.impl.features.ShadersCreationConfigImpl         : loaded 3 times (x 74B)
Class [Lcom.android.tools.r8.internal.bZ;                                             : loaded 3 times (x 67B)
Class com.android.tools.r8.dex.code.V0                                                : loaded 3 times (x 156B)
Class com.android.tools.r8.graph.r3                                                   : loaded 3 times (x 92B)
Class com.sun.xml.bind.v2.model.impl.ClassInfoImpl$PropertyGroup                      : loaded 3 times (x 77B)
Class javax.xml.bind.annotation.XmlAnyAttribute                                       : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.cxx.configure.NdkLocator                      : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinTargetWithTests                        : loaded 3 times (x 68B)
Class com.google.common.util.concurrent.ListeningScheduledExecutorService             : loaded 3 times (x 68B)
Class com.android.tools.r8.dex.code.w1                                                : loaded 3 times (x 160B)
Class com.android.tools.r8.graph.Q3                                                   : loaded 3 times (x 87B)
Class com.android.tools.r8.internal.jm                                                : loaded 3 times (x 73B)
Class com.android.tools.r8.internal.pm0                                               : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.utils.IDEAPluginsCompatibilityAPI                          : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.Il                                                : loaded 3 times (x 108B)
Class com.android.tools.r8.graph.r4                                                   : loaded 3 times (x 103B)
Class com.sun.xml.bind.v2.model.core.TypeInfo                                         : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.incremental.IncrementalModuleInfoBuildService       : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetInclusion$DefaultAddSourcesToCompileTask$addSources$1: loaded 3 times (x 77B)
Class com.android.build.gradle.internal.api.BaseVariantOutputImpl                     : loaded 3 times (x 110B)
Class com.android.build.gradle.internal.dsl.VariantOutputFactory                      : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.dsl.ComposeOptionsImpl_Decorated              : loaded 3 times (x 134B)
Class com.android.builder.core.ToolsRevisionUtils                                     : loaded 3 times (x 69B)
Class com.android.tools.analytics.HostData$graphicsEnvironment$2                      : loaded 3 times (x 76B)
Class com.android.build.api.dsl.SettingsExtension                                     : loaded 3 times (x 68B)
Class com.google.protobuf.Internal$BooleanList                                        : loaded 3 times (x 68B)
Class com.android.build.api.variant.impl.ApplicationVariantImpl                       : loaded 3 times (x 600B)
Class com.android.tools.r8.graph.r5                                                   : loaded 3 times (x 70B)
Class com.android.build.api.variant.ResValue                                          : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.Nj0                                               : loaded 3 times (x 76B)
Class com.android.build.api.variant.impl.LayeredSourceDirectoriesImpl$static$1        : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$SDK_DEPENDENCY_DATA_PUBLIC: loaded 3 times (x 72B)
Class com.android.build.gradle.internal.ide.v2.ConvertersKt$convertResValues$1        : loaded 3 times (x 76B)
Class com.android.tools.r8.internal.Im                                                : loaded 3 times (x 88B)
Class com.sun.xml.bind.v2.model.core.BuiltinLeafInfo                                  : loaded 3 times (x 68B)
Class com.android.sdklib.repository.generated.addon.v3.package-info                   : loaded 3 times (x 68B)
Class [Lcom.android.build.api.artifact.Artifact$Single;                               : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinTargetComponent                        : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.ug                                                : loaded 3 times (x 78B)
Class com.android.tools.r8.dex.code.w0                                                : loaded 3 times (x 156B)
Class com.android.build.gradle.internal.VariantTaskManager                            : loaded 3 times (x 81B)
Class com.android.tools.r8.kotlin.Q                                                   : loaded 3 times (x 68B)
Class com.android.build.api.variant.impl.BuiltArtifactsTypeAdapter                    : loaded 3 times (x 80B)
Class com.android.build.gradle.internal.ide.v2.VariantImpl                            : loaded 3 times (x 85B)
